ID,Prior_WFM,Devices,Device_owner,Obtain_access,New_apps,Collab_solution,Prefer_WFH,Productivity,Collab_colleagues,Satisfaction_with_approach,Tech_ support,Proud_WFO,Proper_access,Age,Education,Business_domain,Title
44,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Other,Manager
45,Yes,Laptop;Smartphone;,Personal assets,Direct access,No,No,Strongly agree,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Manager
46,Yes,Laptop;,Personal assets,Direct access,No,No,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Agree,Undecided,Agree,18-24 years old,Bachelor’s degree,Telecommunications,Other
47,Yes,Laptop;,Personal assets,Using VPN ,No,Yes,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
48,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,Yes,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,35-44 years old,Associate degree,Other,IT professional
49,Yes,Laptop;Smartphone;,Personal assets,Direct access,No,No,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,35-44 years old,Bachelor’s degree,Other,Other
50,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Disagree,Agree,Strongly agree,Agree,Undecided,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
51,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Disagree,Agree,Agree,Strongly disagree,Agree,Disagree,25-34 years old,Master’s degree,Telecommunications,Other
52,Yes,Desktop;,Corporate assets,Direct access,No,Yes,Undecided,Undecided,Agree,Agree,Undecided,Disagree,Agree,55-64 years old,Master’s degree,IT (Information Technology),IT professional
53,Yes,Laptop;,Corporate assets,No Access,No,No,Strongly agree,Undecided,Agree,Agree,Undecided,Agree,Undecided,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),IT professional
54,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,No,Undecided,Undecided,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,18-24 years old,Bachelor’s degree,IT (Information Technology),Researcher
55,Yes,Desktop;Laptop;,Corporate assets,Direct access,No,No,Undecided,Undecided,Agree,Agree,Agree,Undecided,Agree,18-24 years old,Bachelor’s degree,Other,Researcher
56,No,Laptop;Smartphone;,Personal assets,Other,No,No,Strongly agree,Undecided,Agree,Disagree,Agree,Agree,Agree,35-44 years old,Master’s degree,Public Sector,Other
57,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Agree,Strongly agree,Strongly agree,Undecided,Strongly agree,Undecided,Strongly agree,25-34 years old,Bachelor’s degree,IT (Information Technology),Other
58,No,Laptop;Smartphone;,Corporate assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Undecided,Agree,Disagree,Agree,Agree,Undecided,Agree,25-34 years old,Master’s degree,Other,Other
59,Yes,Laptop;,Corporate assets,Using VPN ,Yes,Yes,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,IT (Information Technology),IT professional
60,Yes,Laptop;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Agree,Agree,Undecided,Disagree,Strongly disagree,Undecided,Strongly disagree,55-64 years old,Bachelor’s degree,Banking & Financial,Other
61,Yes,Desktop;,Corporate assets,Using VPN ,Yes,No,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,45-54 years old,Master’s degree,IT (Information Technology),IT professional
62,Yes,Laptop;,Personal assets,Other,No,Yes,Agree,Agree,Agree,Agree,Agree,Undecided,Strongly agree,75 years or older,Trade/technical/vocational training,Other,Other
63,Yes,Desktop;Laptop;Tablet;Smartphone;,Personal assets,Using VPN ,No,Yes,Disagree,Undecided,Disagree,Agree,Agree,Agree,Strongly agree,35-44 years old,Doctorate degree,Education & Research,Manager
64,Yes,Desktop;,Personal assets,Using VPN ,No,No,Agree,Agree,Disagree,Strongly agree,Undecided,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Education & Research,Researcher
65,Yes,Desktop;Laptop;,Corporate assets,Using VPN ,No,No,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,IT (Information Technology),IT professional
66,No,Laptop;,Corporate assets,Using VPN ,No,No,Strongly disagree,Strongly disagree,Undecided,Agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Doctorate degree,Banking & Financial,Other
67,No,Laptop;Smartphone;,Personal assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,35-44 years old,Doctorate degree,Education & Research,Other
68,Yes,Desktop;Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Disagree,Undecided,Disagree,Disagree,Disagree,35-44 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),IT professional
69,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Undecided,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,45-54 years old,Bachelor’s degree,Telecommunications,Other
70,No,Laptop;Tablet;,Personal assets,Other,No,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Agree,Disagree,35-44 years old,Bachelor’s degree,Health,Other
71,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,35-44 years old,Doctorate degree,IT (Information Technology),IT professional
72,No,Laptop;,Corporate assets,Using VPN ,Yes,No,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Agree,Agree,25-34 years old,Master’s degree,Transport,Other
73,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Undecided,Agree,Agree,Undecided,Agree,Agree,25-34 years old,Master’s degree,IT (Information Technology),IT professional
74,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
75,Yes,Laptop;,Corporate assets,Using VPN ,Yes,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
76,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Undecided,Agree,Agree,Undecided,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
77,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Disagree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
78,Yes,Desktop;Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Agree,Disagree,Strongly agree,Agree,Agree,Agree,35-44 years old,Master’s degree,Telecommunications,IT professional
79,No,Laptop;Smartphone;,Corporate assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,25-34 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
80,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,No,No,Disagree,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Telecommunications,Other
81,Yes,Laptop;,Corporate assets,Direct access,No,Yes,Undecided,Undecided,Agree,Strongly agree,Agree,Strongly agree,Agree,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
82,Yes,Laptop;,Corporate assets,Direct access,Yes,Yes,Agree,Agree,Disagree,Undecided,Undecided,Undecided,Agree,18-24 years old,"High school graduate, diploma or the equivalent",Other,Other
83,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Disagree,Disagree,Undecided,Agree,Disagree,35-44 years old,Doctorate degree,IT (Information Technology),Security professional
84,Yes,Desktop;Laptop;Tablet;Smartphone;,Personal assets,Direct access,No,Yes,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,IT (Information Technology),Manager
85,No,Laptop;,Corporate assets,Using VPN ,Yes,Yes,Undecided,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,35-44 years old,Master’s degree,Banking & Financial,Manager
86,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,Yes,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,,,IT (Information Technology),IT professional
87,No,Laptop;,Corporate assets,Using VPN ,Yes,Yes,Undecided,Disagree,Agree,Strongly agree,Agree,Agree,Agree,35-44 years old,Master’s degree,Banking & Financial,Manager
88,Yes,Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Disagree,Disagree,Undecided,Agree,Undecided,Agree,35-44 years old,Doctorate degree,EPES (Electrical Power & Energy Systems),IT professional
89,Yes,Desktop;Laptop;Tablet;Smartphone;Other;,Personal assets,Using VPN ,No,Yes,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,35-44 years old,Doctorate degree,Public Sector,Manager
90,No,Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Disagree,Disagree,Agree,Agree,Agree,Agree,35-44 years old,Master’s degree,Public Sector,Other
91,Yes,Laptop;,Personal assets,Direct access,Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,25-34 years old,Doctorate degree,Education & Research,Researcher
92,Yes,Laptop;,Corporate assets,Direct access,No,No,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,25-34 years old,Bachelor’s degree,IT (Information Technology),Other
93,Yes,Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Other
94,Yes,Laptop;Smartphone;,Corporate assets,Using VPN ,Yes,No,Agree,Disagree,Disagree,Undecided,Disagree,Agree,Agree,35-44 years old,Doctorate degree,Education & Research,Researcher
95,Yes,Desktop;,Corporate assets,Using VPN ,No,Yes,Undecided,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Other
96,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Disagree,Disagree,Agree,Agree,Agree,Agree,25-34 years old,Bachelor’s degree,IT (Information Technology),IT professional
97,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Strongly agree,Agree,Agree,Agree,25-34 years old,Master’s degree,Other,Other
98,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Bachelor’s degree,IT (Information Technology),Other
99,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Manager
100,Yes,Desktop;Laptop;,Corporate assets,Using VPN ,No,No,Disagree,Disagree,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Doctorate degree,Other,Other
101,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Undecided,Strongly agree,25-34 years old,Master’s degree,Other,Other
102,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Undecided,Strongly agree,Agree,Agree,Strongly agree,25-34 years old,Master’s degree,IT (Information Technology),IT professional
103,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Bachelor’s degree,IT (Information Technology),IT professional
104,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),IT professional
105,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,IT (Information Technology),Manager
106,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,35-44 years old,Bachelor’s degree,IT (Information Technology),Manager
107,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,25-34 years old,"High school graduate, diploma or the equivalent",Other,IT professional
108,No,Laptop;,Personal assets,Using VPN ,No,Yes,Agree,Agree,Undecided,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Doctorate degree,Banking & Financial,IT professional
109,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Disagree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Trade/technical/vocational training,Other,Manager
110,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,25-34 years old,Master’s degree,Other,Other
111,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,25-34 years old,Bachelor’s degree,Telecommunications,IT professional
112,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Undecided,Disagree,Undecided,Agree,Agree,Strongly agree,Agree,25-34 years old,Master’s degree,IT (Information Technology),Other
113,Yes,Desktop;Laptop;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,35-44 years old,Bachelor’s degree,Education & Research,Other
114,Yes,Laptop;Tablet;Smartphone;,Corporate assets,Using VPN ,No,No,Strongly agree,Strongly agree,Strongly agree,Undecided,Agree,Agree,Strongly agree,45-54 years old,Doctorate degree,Education & Research,Researcher
115,Yes,Laptop;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,Yes,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Doctorate degree,Education & Research,Manager
116,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,25-34 years old,Master’s degree,IT (Information Technology),Manager
117,Yes,Laptop;,Corporate assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Bachelor’s degree,Other,Other
118,Yes,Laptop;Smartphone;,Personal assets,Direct access,No,No,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,25-34 years old,Bachelor’s degree,IT (Information Technology),Other
119,No,Laptop;,Corporate assets,Using VPN ,No,No,Undecided,Disagree,Disagree,Agree,Agree,Agree,Agree,35-44 years old,Bachelor’s degree,IT (Information Technology),Manager
120,No,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Undecided,Undecided,Agree,Undecided,Undecided,Strongly agree,Strongly agree,35-44 years old,Trade/technical/vocational training,IT (Information Technology),Manager
121,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Disagree,Agree,Agree,Undecided,Agree,25-34 years old,Bachelor’s degree,IT (Information Technology),Manager
122,No,Laptop;,Personal assets,Using VPN ,Yes,Yes,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Other
123,Yes,Laptop;,Corporate assets,Direct access,Yes,Yes,Disagree,Undecided,Agree,Agree,Disagree,Undecided,Undecided,35-44 years old,Bachelor’s degree,Other,Manager
124,Yes,Laptop;Smartphone;,Personal assets,Direct access,No,No,Disagree,Disagree,Disagree,Agree,Undecided,Agree,Disagree,25-34 years old,Bachelor’s degree,Other,Other
125,No,Laptop;,Corporate assets,Direct access,No,Yes,Strongly agree,Agree,Undecided,Undecided,Disagree,Agree,Agree,35-44 years old,Master’s degree,Public Sector,Other
126,Yes,Desktop;Laptop;,Personal assets,Using VPN ,No,Yes,Undecided,Strongly disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,35-44 years old,Master’s degree,Education & Research,Researcher
127,Yes,Laptop;Tablet;,Personal assets,Using VPN ,No,Yes,Agree,Undecided,Agree,Strongly agree,Agree,Agree,Agree,45-54 years old,Bachelor’s degree,IT (Information Technology),IT professional
128,Yes,Laptop;,Personal assets,Using VPN ,No,No,Agree,Undecided,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,35-44 years old,Master’s degree,Education & Research,Other
129,Yes,Laptop;Smartphone;,Personal assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Agree,Undecided,Agree,Agree,Agree,25-34 years old,Master’s degree,Public Sector,Other
130,No,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Other,Other
131,Yes,Laptop;,Personal assets,Using VPN ,No,No,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,25-34 years old,Master’s degree,Education & Research,Other
132,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,35-44 years old,Bachelor’s degree,IT (Information Technology),IT professional
133,No,Desktop;,Corporate assets,Using VPN ,Yes,Yes,Agree,Undecided,Undecided,Strongly agree,Agree,Agree,Strongly agree,25-34 years old,Bachelor’s degree,Other,Manager
134,Yes,Desktop;,Personal assets,Using VPN ,No,Yes,Strongly disagree,Strongly disagree,Disagree,Agree,Agree,Undecided,Agree,45-54 years old,"Some college credit, no degree",EPES (Electrical Power & Energy Systems),Other
135,Yes,Laptop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Undecided,Agree,Undecided,Agree,Agree,35-44 years old,Master’s degree,EPES (Electrical Power & Energy Systems),Other
136,No,Laptop;,Corporate assets,Using VPN ,No,Yes,Undecided,Agree,Undecided,Strongly agree,Strongly agree,Strongly agree,Agree,25-34 years old,Master’s degree,IT (Information Technology),Other
137,Yes,Desktop;,Corporate assets,Using VPN ,No,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,35-44 years old,Master’s degree,Telecommunications,IT professional
138,Yes,Desktop;,Corporate assets,Using VPN ,No,Yes,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,25-34 years old,Master’s degree,Other,Other
139,Yes,Laptop;,Corporate assets,Using VPN ,No,No,Undecided,Undecided,Disagree,Agree,Agree,Agree,Agree,45-54 years old,"Some college credit, no degree",IT (Information Technology),IT professional
140,No,Desktop;Smartphone;,Personal assets,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",No,No,Agree,Undecided,Agree,Agree,Disagree,Agree,Agree,35-44 years old,Master’s degree,IT (Information Technology),Researcher
141,No,Laptop;Smartphone;,Corporate assets,Using VPN ,No,Yes,Disagree,Disagree,Disagree,Agree,Agree,Undecided,Agree,35-44 years old,Bachelor’s degree,IT (Information Technology),Other
